,Consistency,TotalConsistency,Form,RecentForm,Opposition,Venue,BatBowl
Khaleel Ahmed,1.9693,1.9693,3.0934,1.913,2.8233,1.9154,0
T Natarajan,1.5166,1.2589,0,1.6043,2.0414,1.9154,0
Steven Smith,2.6438,3.1921,3.0944,3.2538,3.549,4.0322,1
Jos Buttler,3.2538,2.7948,3.1398,0.8338,4.1348,0.8666,1
Sanju Samson,2.6775,2.8118,3.6239,3.2538,3.703,4.065,1
Robin Uthappa,1.1358,3.3224,2.8848,1.1358,3.2568,2.1408,1
Riyan Parag,2.162,2.162,2.8776,1.0374,0.1582,1.4252,1
Rahul Tewatia,2.3458,2.1948,1.9882,2.772,2.6024,3.2938,1
Mayank Agarwal,2.5491,2.6775,3.0728,3.4343,3.7223,3.878,1
KL Rahul,3.6242,3.7526,4.2755,3.4343,3.9838,3.6746,1
Nicholas Pooran,2.2574,2.2574,2.5468,2.1918,2.5468,1.0772,1
Glenn Maxwell,2.5924,2.5924,0,1.1358,3.1156,4.065,1
Karun Nair,2.1948,2.5298,0.9848,1.864,1.713,0,1
James Neesham,0,0,0,0,0,0,1
Sarfaraz Khan,2.621,2.313,3.3038,1.562,3.3992,0,1
Ravi Bishnoi,0,0,0,0,0,0,1
Riyan Parag,0.9385,0.9385,1.5317,0,0,0,0
Tom Curran,1.4191,1.7743,0,1.4833,1.3618,2.312,0
Jofra Archer,2.1917,2.1917,2.9483,0.9202,2.9724,1.7612,0
Shreyas Gopal,2.4122,2.8296,3.6626,0.9202,1.9283,1.7612,0
Ankit Rajpoot,1.4191,2.3762,1.4348,1.4833,1.2929,1.7319,0
Jaydev Unadkat,1.6763,3.4372,2.7063,0.6115,3.0747,2.5249,0
Glenn Maxwell,1.6763,1.6763,0,1.1079,1.1685,0.8584,0
James Neesham,1.0987,0,0,1.1079,0,0,0
Murugan Ashwin,1.3564,1.934,2.1432,2.155,2.1879,2.1936,0
Mohammed Shami,2.2892,2.6148,3.8685,2.4819,3.3122,3.3539,0
Sheldon Cottrell,1.9693,1.9693,0,2.4819,1.7484,1.6372,0
Ravi Bishnoi,1.8718,0,0,2.3609,0,0,0
Devdutt Padikkal,2.621,2.621,0.0,2.6766,3.0472000000000006,3.455,1
Aaron Finch,2.621,2.497,0.0,2.621,3.0173999999999994,4.427199999999999,1
Virat Kohli,4.1977,4.1977,3.8335000000000004,0.9848000000000001,3.2011999999999996,2.044,1
AB de Villiers,4.183,4.5183,4.1903999999999995,3.2538000000000005,4.627500000000001,4.5454,1
Gurkeerat Singh Mann,2.7720000000000002,1.703,2.7720000000000002,0.0,1.143,0.0,1
Shivam Dube,1.713,1.713,1.713,2.2902,1.0116,2.8689999999999998,1
Washington Sundar,1.8312,1.6802000000000001,0.7354,2.4144,1.2414,2.48,1
Quinton de Kock,2.6438,2.7659,3.7158,1.713,4.2597000000000005,2.9204,1
Rohit Sharma,3.7509000000000006,4.0075,3.2768,2.621,3.2796,2.6525999999999996,1
Suryakumar Yadav,2.6438,2.4414000000000002,3.7030000000000003,2.0408,2.6081999999999996,1.7271999999999998,1
Ishan Kishan,2.162,2.1848,1.8186,3.1982000000000004,2.7278,3.4962000000000004,1
Hardik Pandya,2.5696,2.5696,4.126200000000001,1.713,4.224600000000001,1.5947999999999998,1
Kieron Pollard,3.1939999999999995,3.1939999999999995,3.5418000000000003,3.1982000000000004,4.335800000000001,4.321599999999999,1
Krunal Pandya,2.5696,2.5696,2.641,0.9848000000000001,2.7579999999999996,0.2566,1
Shivam Dube,1.9693000000000003,1.9693000000000003,0.6115,2.1550000000000002,0.0,2.7737000000000003,0
Washington Sundar,1.5166000000000002,2.0315000000000003,2.1550000000000002,1.0412,3.2653999999999996,1.9002999999999999,0
Isuru Udana,1.8718000000000004,1.8718000000000004,0.0,2.034,2.1879,2.3328,0
Navdeep Saini,1.6763000000000001,1.6763000000000001,2.8032000000000004,1.4348,1.2708,2.5249,0
Adam Zampa,1.4191,2.1538000000000004,0.0,1.4833,2.5303,1.7319,0
Yuzvendra Chahal,3.5719000000000003,3.8353,3.8608000000000002,2.4819,4.4713,4.2122,0
Hardik Pandya,2.6148,2.3514,3.7052,0.0,2.6326,0.0,0
Kieron Pollard,2.7378,2.7378,0.0,1.6043,3.9475999999999996,1.1602000000000001,0
Krunal Pandya,2.7123,2.7123,3.5175,0.9202,3.9008,0.5801000000000001,0
James Pattinson,1.5166000000000002,1.5166000000000002,0.0,1.9312,0.6354,0.8584,0
Rahul Chahar,2.129,2.129,3.3539000000000003,2.3609,1.2929,1.871,0
Trent Boult,1.9693000000000003,2.6091,2.2158,2.4819,3.2874999999999996,2.4719,0
Jasprit Bumrah,3.1297,3.3931,4.1531,1.8102,4.072,1.1602000000000001,0
